"Date","IBM common stock closing prices"
"1962-01-02",572
"1962-01-03",577
"1962-01-04",571.25
"1962-01-05",560
"1962-01-08",549.5
"1962-01-09",556
"1962-01-10",557
"1962-01-11",563
"1962-01-12",564
"1962-01-15",566.5
"1962-01-16",560.5
"1962-01-17",551.5
"1962-01-18",553
"1962-01-19",553.5
"1962-01-22",552.5
"1962-01-23",547
"1962-01-24",550
"1962-01-25",544
"1962-01-26",541.25
"1962-01-29",532
"1962-01-30",525.25
"1962-01-31",542
"1962-02-01",554.5
"1962-02-02",558
"1962-02-05",551
"1962-02-06",551.5
"1962-02-07",552
"1962-02-08",552.5
"1962-02-09",556.5
"1962-02-12",557
"1962-02-13",548
"1962-02-14",547
"1962-02-15",545
"1962-02-16",544.5
"1962-02-19",539
"1962-02-20",539.25
"1962-02-21",535.25
"1962-02-23",537
"1962-02-26",535
"1962-02-27",536
"1962-02-28",537
"1962-03-01",543.5
"1962-03-02",548
"1962-03-05",546
"1962-03-06",546.5
"1962-03-07",548.25
"1962-03-08",549.5
"1962-03-09",553
"1962-03-12",552.5
"1962-03-13",552
"1962-03-14",551
"1962-03-15",550
"1962-03-16",552.5
"1962-03-19",554
"1962-03-20",550.5
"1962-03-21",551
"1962-03-22",545
"1962-03-23",547
"1962-03-26",546.75
"1962-03-27",536.5
"1962-03-28",539.5
"1962-03-29",538
"1962-03-30",532.75
"1962-04-02",525.5
"1962-04-03",512.5
"1962-04-04",510.25
"1962-04-05",521
"1962-04-06",520.5
"1962-04-09",521
"1962-04-10",523
"1962-04-11",516
"1962-04-12",510.5
"1962-04-13",518
"1962-04-16",517.5
"1962-04-17",520
"1962-04-18",519
"1962-04-19",519
"1962-04-23",518.5
"1962-04-24",518
"1962-04-25",512.5
"1962-04-26",499.5
"1962-04-27",485.5
"1962-04-30",454
"1962-05-01",462
"1962-05-02",472.5
"1962-05-03",482.25
"1962-05-04",486
"1962-05-07",475.25
"1962-05-08",459.5
"1962-05-09",451
"1962-05-10",453
"1962-05-11",446
"1962-05-14",454.5
"1962-05-15",452
"1962-05-16",457
"1962-05-17",449
"1962-05-18",451.5
"1962-05-21",450
"1962-05-22",435
"1962-05-23",415.25
"1962-05-24",398
"1962-05-25",398.5
